label,Collection_Number,Collector.x,Collector.y,Physaria_a_priori_1,Physaria_a_priori_2,Physaria_a_priori_3,Physaria_a_priori_4,Physaria_recent,Physaria_syn,Taxon,Taxon_a_posteriori,ID_prior,ID_final,Herbarium.x,Herbarium.y,State.x,State.y,County.x,County.y,Date,Date_parsed,Date_md,App.A,Latitude,Longitude
LARGY_7548,7548,Missing,Missing,Lesquerella argyrea,NA,NA,NA,Lesquerella argyrea,Lesquerella argyrea,Lesquerella argyrea,Lesquerella argyrea,Physaria argyreae,NA,NA,ISTC,Unknown,Unknown,NA,Unknown,NA,NA,NA,NA,NA,NA
LFEND_4355,4355,Oroth,Oroth,Lesquerella fendleri,NA,NA,NA,Lesquerella fendleri,Lesquerella fendleri,Lesquerella fendleri,Lesquerella fendleri,Physaria fendleri,NA,NA,ISTC,New Mexico,New Mexico,McKinley,McKinley,NA,NA,NA,NA,NA,NA
PACUT_12821,12821,R.L. Hartman with K.H. Dueholm,R.L. Hartman with K.H. Dueholm,Physaria acutifolia,NA,NA,NA,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,NA,UTC,UTC,Wyoming,Wyoming,Hot Springs,Hot Springs,05/28/1981,1981-05-28,2019-05-28,x,43.6339,-108.0067
PACUT_14050,14050,W. Fertig,W. Fertig,Physaria acutifolia,NA,NA,NA,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,NA,RM,RM,Wyoming,Wyoming,Natrona,Natrona,07/09/1993,1993-07-09,2019-07-09,x,42.7004,-106.3326
PACUT_14222,14222,"N.H., P.K. Holmgren","N.H., P.K. Holmgren",Physaria acutifolia,NA,NA,NA,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,NA,ISTC,"UTC, NY",Utah,Utah,Grand,Grand,05/19/2001,2001-05-19,2019-05-19,x,38.6653,-109.4194
PACUT_16125,16125,W. Fertig,W. Fertig,Physaria acutifolia,NA,NA,NA,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,NA,RM,RM,Wyoming,Wyoming,Sweetwater,Sweetwater,07/27/1995,1995-07-27,2019-07-27,x,42.0905,-108.7717
PACUT_26706,26706,B. E. Nelson with R. Nelson,B. E. Nelson with R. Nelson,Physaria acutifolia,NA,NA,NA,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,NA,RM,RM,Wyoming,Wyoming,Sublette,Sublette,06/28/1993,1993-06-28,2019-06-28,x,42.3843,-110.2758
PACUT_3721,3721,"S.L. O'Kane, Jr. & J.A. Anderson","S.L. O'Kane, Jr. & J.A. Anderson",Physaria acutifolia,NA,NA,NA,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,NA,ITSC,RM,Colorado,Colorado,Ouray,Ouray,05/18/1996,1996-05-18,2019-05-18,x,38.2914,-107.7589
PACUT_3769,3769,"S.L. O'Kane, Jr.","S.L. O'Kane, Jr.",Physaria acutifolia,NA,NA,NA,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,NA,Physaria acutifolia,NA,RM,RM,Colorado,Colorado,Rio Blanco,Rio Blanco,05/30/1996,1996-05-30,2019-05-30,x,40.1808,-108.8417
PACUT_48,48,"J. Ratcliff & S. L. O'Kane, Jr.","J. Ratcliff & S. L. O'Kane, Jr.",Physaria acutifolia,NA,NA,NA,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,NA,Physaria acutifolia,NA,ISTC,ISTC,Montana,Montana,Carbon,Carbon,06/15/2014,2014-06-15,2019-06-15,NA,45.0086,-108.4236
PACUT_5199,5199,L. M. Moore,L. M. Moore,Physaria acutifolia,NA,NA,NA,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,NA,RM,RM,Colorado,Colorado,Montezuma,Montezuma,06/07/1995,1995-06-07,2019-06-07,x,37.3928,-108.4724
PACUT_7997,7997,R. Dorn,R. Dorn,Physaria acutifolia,NA,NA,NA,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,NA,RM,RM,Wyoming,Wyoming,Uinta,Uinta,06/28/1999,1999-06-28,2019-06-28,x,41.0916,-110.0956
PACUT_8621,8621,Rollins and Rollins,Rollins and Rollins,Physaria acutifolia,NA,NA,NA,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,Physaria acutifolia,NA,RM,"RM, NY, UTC",Wyoming,Wyoming,Albany,Albany,06/15/1986,1986-06-15,2019-06-15,x,41.1589,-105.9333
PBRAS_1811,1811,B. Heidel,B. Heidel,Physaria brassicoides,NA,NA,NA,Physaria brassicoides,Physaria brassicoides,Physaria brassicoides,Physaria acutifolia,Physaria brassicoides,NA,MONTU,MONTU,Montana,Montana,Powder River,Powder River,05/30/1999,1999-05-30,2019-05-30,x,45.025,-105.8917
PBRAS_3122,3122,A. Salywon & D. Dierig,A. Salywon & D. Dierig,Physaria brassicoides,Physaria brassicoides,NA,NA,Physaria brassicoides,Physaria brassicoides,"Physaria brassicoides, !",Physaria brassicoides,Physaria brassicoides,NA,ISTC,RM,Wyoming,Wyoming,Converse,Converse,06/23/1996,1996-06-23,2019-06-23,x,42.6786,-105.3939
PBRAS_3130,3130,A. Salywon & D. Dierig,A. Salywon & D. Dierig,Physaria brassicoides,NA,NA,NA,Physaria brassicoides,Physaria brassicoides,Physaria brassicoides,Physaria brassicoides,Physaria brassicoides,NA,ISTC,RM,Wyoming,Wyoming,Campbell,Campbell,06/23/1996,1996-06-23,2019-06-23,x,42.8261,-105.0561
PBRAS_4225,4225,R. Dorn,R. Dorn,Physaria brassicoides,NA,NA,NA,Physaria brassicoides,Physaria brassicoides,Physaria brassicoides,Physaria brassicoides,Physaria brassicoides,NA,RM,NY,Wyoming,Wyoming,Platte,Platte,06/08/1985,1985-06-08,2019-06-08,x,42.1689,-104.8226
PBRAS_53,53,"J. Ratcliff & S. L. O'Kane, Jr.","J. Ratcliff & S. L. O'Kane, Jr.",Physaria brassicoides,NA,NA,NA,Physaria brassicoides,Physaria brassicoides,Physaria brassicoides,NA,Physaria brassicoides,NA,ISTC,ISTC,Montana,Wyoming,Crook,Crook,06/17/2014,2014-06-17,2019-06-17,NA,44.6872,-104.5994
PBRAS_54,54,"J. Ratcliff & S. L. O'Kane, Jr.","J. Ratcliff & S. L. O'Kane, Jr.",Physaria brassicoides,NA,NA,NA,Physaria brassicoides,Physaria brassicoides,Physaria brassicoides,NA,Physaria brassicoides,NA,ISTC,ISTC,Montana,Wyoming,Crook,Crook,06/17/2014,2014-06-17,2019-06-17,NA,44.4797,-104.2414
PCOND_16765,16765,W. Fertig,W. Fertig,Physaria condensata,NA,NA,NA,Physaria condensata,Physaria condensata,Physaria condensata,Physaria integrifolia,Physaria condensata,NA,RM,RM,Wyoming,Wyoming,Lincoln,Lincoln,07/04/1996,1996-07-04,2019-07-04,NA,41.687,-110.9143
PCOND_3787,3787,"S.L. O'Kane, Jr.","S.L. O'Kane, Jr.",Physaria condensata,NA,NA,NA,Physaria condensata,Physaria condensata,Physaria condensata,Physaria condensata,Physaria condensata,NA,ISTC,MO,Wyoming,Wyoming,Uinta,Uinta,06/03/1996,1996-06-03,2019-06-03,MISSING,41.3308,-110.4194
PCOND_40,40,"J. Ratcliff & S. L. O'Kane, Jr.","J. Ratcliff & S. L. O'Kane, Jr.",Physaria condensata,NA,NA,NA,Physaria condensata,Physaria condensata,Physaria condensata,NA,Physaria condensata,NA,ISTC,ISTC,Wyoming,Wyoming,Lincoln,Lincoln,06/12/2014,2014-06-12,2019-06-12,NA,41.8997,-110.4142
PCOND_41,41,"J. Ratcliff & S. L. O'Kane, Jr.","J. Ratcliff & S. L. O'Kane, Jr.",Physaria condensata,NA,NA,NA,Physaria condensata,Physaria condensata,Physaria condensata,Physaria integrifolia,Physaria condensata,NA,ISTC,ISTC,Wyoming,Wyoming,Lincoln,Lincoln,06/12/2014,2014-06-12,2019-06-12,NA,41.8261,-110.6447
PDIDY_DI_12677,12677,E. F. Evert,E. F. Evert,Physaria didymocarpa ssp didymocarpa,NA,NA,NA,Physaria didymocarpa ssp didymocarpa,Physaria didymocarpa ssp. didymocarpa,Physaria didymocarpa ssp didymocarpa,Physaria saximontana ssp. saximontana,Physaria didymocarpa ssp. didymocarpa,NA,RM,RM,Wyoming,Wyoming,Park,Park,06/28/1987,1987-06-28,2019-06-28,x,44.5053,-109.9456
PDIDY_DI_3794,3794,"S.L. O'Kane, Jr.","S.L. O'Kane, Jr.",Physaria didymocarpa ssp didymocarpa,NA,NA,NA,Physaria didymocarpa ssp didymocarpa,Physaria didymocarpa ssp. didymocarpa,Physaria didymocarpa ssp didymocarpa,Physaria saximontana ssp. saximontana,Physaria didymocarpa ssp. didymocarpa,NA,ISTC,MO,Montana,Montana,Granite,Granite,06/10/1996,1996-06-10,2019-06-10,x,46.7111,-113.2453
PDIDY_DI_46,46,"J. Ratcliff & S. L. O'Kane, Jr.","J. Ratcliff & S. L. O'Kane, Jr.",Physaria didymocarpa ssp didymocarpa,NA,NA,NA,Physaria didymocarpa ssp didymocarpa,Physaria didymocarpa ssp. didymocarpa,Physaria didymocarpa ssp didymocarpa,Physaria didymocarpa ssp. didymocarpa,Physaria didymocarpa ssp. didymocarpa,NA,ISTC,ISTC,Montana,Montana,Granite,Granite,06/14/2014,2014-06-14,2019-06-14,NA,46.7119,-113.2456
PDIDY_DI_47,47,"J. Ratcliff & S. L. O'Kane, Jr.","J. Ratcliff & S. L. O'Kane, Jr.",Physaria didymocarpa ssp didymocarpa,NA,NA,NA,Physaria didymocarpa ssp didymocarpa,Physaria didymocarpa ssp. didymocarpa,Physaria didymocarpa ssp didymocarpa,NA,Physaria didymocarpa ssp. didymocarpa,NA,ISTC,ISTC,Montana,Montana,Granite,Gallatin,06/14/2014,2014-06-14,2019-06-14,NA,45.7029,-110.9314
PDIDY_DI_551,551,S. Smith,S. Smith,Physaria didymocarpa ssp didymocarpa,NA,NA,NA,Physaria didymocarpa ssp didymocarpa,Physaria didymocarpa ssp. didymocarpa,Physaria didymocarpa ssp didymocarpa,Physaria saximontana ssp. saximontana,Physaria didymocarpa ssp. didymocarpa,NA,RM,RM,Wyoming,Wyoming,Park,Park,08/25/2012,2012-08-25,2019-08-25,x,43.9215,-109.0978
PDIDY_LA_14773,14773,W. Fertig & J. Britt,W. Fertig & J. Britt,Physaria didymocarpa ssp lanata,NA,NA,NA,Physaria didymocarpa ssp lanata,Physaria didymocarpa ssp. lanata,Physaria didymocarpa ssp lanata,NA,Physaria didymocarpa ssp. lanata,NA,RM,RM,Wyoming,Wyoming,Sheridan,Sheridan,06/03/1994,1994-06-03,2019-06-03,x,44.9032,-107.3671
PDIDY_LA_3136,3136,A. Salywon & D. Dierig,A. Salywon & D. Dierig,Physaria brassicoides,Physaria didymocarpa ssp lanata,NA,NA,Physaria didymocarpa ssp lanata,Physaria didymocarpa ssp. lanata,"Physaria brassicoides, Physaria didymocarpa ssp lanata",Physaria didymocarpa ssp lanata ?,Physaria didymocarpa ssp. lanata,NA,ISTC,ISTC,Wyoming,Wyoming,Johnson,Johnson,06/24/1996,1996-06-24,2019-06-24,x,44.3256,-106.8136
PDIDY_LA_3138,3138,A. Salywon & D. Dierig,A. Salywon & D. Dierig,Physaria didymocarpa ssp lanata,Physaria didymocarpa ssp lanata,NA,NA,Physaria didymocarpa ssp lanata,Physaria didymocarpa ssp. lanata,"Physaria didymocarpa ssp lanata, !",Physaria didymocarpa ssp lanata ?,Physaria didymocarpa ssp. lanata,NA,ISTC,ISTC,Wyoming,Wyoming,Johnson,Johnson,06/24/1996,1996-06-24,2019-06-24,x,44.3289,-106.8425
PDIDY_LA_32,32,K. O'Dea,K. O'Dea,Physaria didymocarpa ssp lanata,NA,NA,NA,Physaria didymocarpa ssp lanata,Physaria didymocarpa ssp. lanata,Physaria didymocarpa ssp lanata,NA,Physaria didymocarpa ssp. lanata,NA,RM,RM,Wyoming,Wyoming,Big Horn,Big Horn,08/08/1999,1999-08-08,2019-08-08,x,44.8612,-107.853
PDIDY_LA_52,52,"J. Ratcliff & S. L. O'Kane, Jr.","J. Ratcliff & S. L. O'Kane, Jr.",Physaria didymocarpa ssp lanata,NA,NA,NA,Physaria didymocarpa ssp lanata,Physaria didymocarpa ssp. lanata,Physaria didymocarpa ssp lanata,NA,Physaria didymocarpa ssp. lanata,NA,ISTC,ISTC,Wyoming,Wyoming,Johnson,Johnson,06/17/2014,2014-06-17,2019-06-17,NA,44.3306,-106.8458
PDIDY_LY_2689,2689,R. Rosentreter,R. Rosentreter,Physaria didymocarpa ssp lyrata,NA,NA,NA,Physaria didymocarpa ssp lyrata,Physaria didymocarpa ssp. lyrata,Physaria didymocarpa ssp lyrata,Physaria saximontana ssp. saximontana,Physaria didymocarpa ssp. lyrata,NA,NY,"NY, [MONTU], NY",Idaho,Idaho,Lemhi,Lemhi,05/20/1982,1982-05-20,2019-05-20,x,44.9761,-113.5358
PDIDY_LY_2689,2689,R. Rosentreter,R. Rosentreter,Physaria didymocarpa (Hook.) Gray var.,Physaria didymocarpa (Hook.) Gray var. didymocarpa,NA,NA,Physaria didymocarpa (Hook.) Gray var. didymocarpa,Physaria didymocarpa ssp. didymocarpa,"Physaria didymocarpa (Hook.) Gray var., Physaria didymocarpa (Hook.) Gray var. didymocarpa",Physaria saximontana ssp. saximontana,Physaria didymocarpa ssp. lyrata,NA,NY,"[NY], MONTU, NY",Idaho,Idaho,Lemhi,Lemhi,05/20/1982,1982-05-20,2019-05-20,x,44.9761,-113.5358
PDIDY_LY_3855,3855,R. Rosentreter,R. Rosentreter,Physaria didymocarpa ssp lyrata,NA,NA,NA,Physaria didymocarpa ssp lyrata,Physaria didymocarpa ssp. lyrata,Physaria didymocarpa ssp lyrata,Physaria saximontana ssp. saximontana,Physaria didymocarpa ssp. lyrata,NA,NY,NY,Idaho,Idaho,Lemhi,Lemhi,06/07/1986,1986-06-07,2019-06-07,x,44.9906,-113.5766
