label,Collection_Number,Collector.x,Collector.y,Physaria_a_priori_1,Physaria_a_priori_2,Physaria_a_priori_3,Physaria_a_priori_4,Physaria_recent,Physaria_syn,Taxon,Taxon_a_posteriori,ID_prior,ID_final,Herbarium.x,Herbarium.y,State.x,State.y,County.x,County.y,Date,Date_parsed,Date_md,App.A,Latitude,Longitude
PDIDY_LY_45,45,"J. Ratcliff & S. L. O'Kane, Jr.","J. Ratcliff & S. L. O'Kane, Jr.",Physaria didymocarpa ssp lyrata,NA,NA,NA,Physaria didymocarpa ssp lyrata,Physaria didymocarpa ssp. lyrata,Physaria didymocarpa ssp lyrata,NA,Physaria didymocarpa ssp. lyrata,NA,ISTC,ISTC,Idaho,Idaho,Lemhi,Lemhi,06/14/2014,2014-06-14,2019-06-14,NA,45.0819,-113.9622
PDORN_17503,17503,W. Fertig,W. Fertig,Physaria dornii,NA,NA,NA,Physaria dornii,Physaria dornii,Physaria dornii,Physaria integrifolia,Physaria dornii,NA,RM,RM,Wyoming,Wyoming,Lincoln,Lincoln,06/27/1997,1997-06-27,2019-06-27,NA,41.9417,-110.8773
PDORN_17506,17506,W. Fertig,W. Fertig,Physaria dornii,NA,NA,NA,Physaria dornii,Physaria dornii,Physaria dornii,Physaria integrifolia,Physaria dornii,NA,RM,RM,Wyoming,Wyoming,Lincoln,Lincoln,06/17/1997,1997-06-17,2019-06-17,NA,42.0161,-110.8579
PDORN_42,42,"J. Ratcliff & S. L. O'Kane, Jr.","J. Ratcliff & S. L. O'Kane, Jr.",Physaria dornii,NA,NA,NA,Physaria dornii,Physaria dornii,Physaria dornii,Physaria integrifolia,Physaria dornii,NA,ISTC,ISTC,Wyoming,Wyoming,Lincoln,Lincoln,06/12/2014,2014-06-12,2019-06-12,NA,41.8369,-110.8833
PDORN_4376,4376,C. H. Refsdal with L. Refsdal,C. H. Refsdal with L. Refsdal,Physaria dornii,NA,NA,NA,Physaria dornii,Physaria dornii,Physaria dornii,Physaria condensata,Physaria dornii,NA,RM,RM,Wyoming,Wyoming,Uinta,Uinta,06/24/1995,1995-06-24,2019-06-24,NA,41.2648,-110.7084
PEBUR_10410,10410,R. Dorn,R. Dorn,Physaria eburniflora,NA,NA,NA,Physaria eburniflora,Physaria eburniflora,Physaria eburniflora,Physaria eburniflora,Physaria eburniflora,NA,RM,RM,Wyoming,Wyoming,Carbon,Carbon,06/20/2008,2008-06-20,2019-06-20,x,42.35,-106.4692
PEBUR_14841,14841,W. Fertig,W. Fertig,Physaria eburniflora,NA,NA,NA,Physaria eburniflora,Physaria eburniflora,Physaria eburniflora,Physaria saximontana ssp. saximontana,Physaria eburniflora,NA,RM,RM,Wyoming,Wyoming,Fremont,Fremont,06/13/1994,1994-06-13,2019-06-13,x,42.63,-108.1795
PEBUR_3120,3120,A. Salywon & D. Dierig,A. Salywon & D. Dierig,Physaria eburniflora,Physaria eburniflora,NA,NA,Physaria eburniflora,Physaria eburniflora,"Physaria eburniflora, !",Physaria eburniflora,Physaria eburniflora,NA,ISTC,ISTC,Wyoming,Wyoming,Carbon,Carbon,06/22/1996,1996-06-22,2019-06-22,x,42.3458,-107.4597
PEBUR_3121,3121,A. Salywon & D. Dierig,A. Salywon & D. Dierig,Physaria eburniflora,Physaria eburniflora,NA,NA,Physaria eburniflora,Physaria eburniflora,"Physaria eburniflora, !",Physaria eburniflora,Physaria eburniflora,NA,ISTC,ISTC,Wyoming,Wyoming,Natrona,Natrona,06/23/2000,2000-06-23,2019-06-23,x,42.4333,-107.225
PEBUR_37,37,"J. Ratcliff & S. L. O'Kane, Jr.","J. Ratcliff & S. L. O'Kane, Jr.",Physaria eburniflora,NA,NA,NA,Physaria eburniflora,Physaria eburniflora,Physaria eburniflora,Physaria eburniflora,Physaria eburniflora,NA,ISTC,ISTC,Wyoming,Wyoming,Fremont,Fremont,06/10/2014,2014-06-10,2019-06-10,x,42.3067,-107.6322
PEBUR_38,38,"J. Ratcliff & S. L. O'Kane, Jr.","J. Ratcliff & S. L. O'Kane, Jr.",Physaria eburniflora,NA,NA,NA,Physaria eburniflora,Physaria eburniflora,Physaria eburniflora,Physaria eburniflora,Physaria eburniflora,NA,ISTC,ISTC,Wyoming,Wyoming,Fremont,Fremont,06/10/2014,2014-06-10,2019-06-10,x,42.4417,-107.1967
PINTE_17493,17493,W. Fertig,W. Fertig,Physaria integrifolia,NA,NA,NA,Physaria integrifolia,Physaria integrifolia,Physaria integrifolia,Physaria integrifolia,Physaria integrifolia,NA,RM,RM,Wyoming,Wyoming,Lincoln,Lincoln,06/08/1997,1997-06-08,2019-06-08,NA,41.9268,-110.8773
PINTE_19288,19288,B. E. Nelson,B. E. Nelson,Physaria integrifolia,NA,NA,NA,Physaria integrifolia,Physaria integrifolia,Physaria integrifolia,Physaria integrifolia,Physaria integrifolia,NA,RM,RM,Wyoming,Wyoming,Teton,Teton,07/06/1990,1990-07-06,2019-07-06,x,43.6052,-110.3772
PINTE_3149,3149,A. Salywon with D. Dierig,A. Salywon with D. Dierig,Physaria didymocarpa var. integrifolia,NA,NA,NA,Physaria didymocarpa var. integrifolia,Physaria integrifolia,Physaria didymocarpa var. integrifolia,Physaria integrifolia,Physaria integrifolia,NA,ISTC,ISTC,Wyoming,Wyoming,Sublette,Sublette,06/26/1996,1996-06-26,2019-06-26,NA,42.8389,-110.5844
PINTE_43,43,"J. Ratcliff & S. L. O'Kane, Jr.","J. Ratcliff & S. L. O'Kane, Jr.",Physaria integrifolia,NA,NA,NA,Physaria integrifolia,Physaria integrifolia,Physaria integrifolia,Physaria integrifolia,Physaria integrifolia,NA,ISTC,ISTC,Wyoming,Wyoming,Lincoln,Lincoln,06/13/2014,2014-06-13,2019-06-13,NA,42.7258,-110.9094
PINTE_44,44,"J. Ratcliff & S. L. O'Kane, Jr.","J. Ratcliff & S. L. O'Kane, Jr.",Physaria integrifolia,NA,NA,NA,Physaria integrifolia,Physaria integrifolia,Physaria integrifolia,Physaria integrifolia,Physaria integrifolia,NA,ISTC,ISTC,Wyoming,Wyoming,Lincoln,Lincoln,06/13/2014,2014-06-13,2019-06-13,NA,43.1972,-110.8897
PINTE_68918,68918,B. E. Nelson with D. Scott,B. E. Nelson with D. Scott,Physaria integrifolia var. integrifolia,NA,NA,NA,Physaria integrifolia var. integrifolia,Physaria integrifolia,Physaria integrifolia var. integrifolia,Physaria integrifolia,Physaria integrifolia,NA,NY,NY,Wyoming,Wyoming,Teton,Teton,06/15/2006,2006-06-15,2019-06-15,x,43.7914,-110.533
POBCO_3762,3762,Missing,Missing,Physaria obcordata,NA,NA,NA,Physaria obcordata,Physaria obcordata,Physaria obcordata,Physaria obcordata,Physaria obcordata,NA,NA,ISTC,Unknown,Unknown,NA,Unknown,NA,NA,NA,NA,NA,NA
PSAXI_DE_4481,4481,P. Lesica,P. Lesica,Physaria saximontana ssp dentata,NA,NA,NA,Physaria saximontana ssp dentata,Physaria saximontana ssp. dentata,Physaria saximontana ssp dentata,Physaria saximontana ssp. saximontana,Physaria saximontana ssp. dentata,NA,GH,GH,Montana,Montana,Stillwater,Sweetgrass,08/10/1987,1987-08-10,2019-08-10,x,45.4724,-110.0253
PSAXI_DE_56,56,J. Ratcliff & M. Horsch,J. Ratcliff & M. Horsch,Physaria saximontana ssp. dentata,NA,NA,NA,Physaria saximontana ssp. dentata,Physaria saximontana ssp. dentata,Physaria saximontana ssp. dentata,Physaria saximontana ssp. saximontana,Physaria saximontana ssp. dentata,NA,ISTC,ISTC,Montana,Montana,Glacier,Glacier,08/15/2014,2014-08-15,2019-08-15,NA,48.735,-113.3939
PSAXI_DE_79,79,R.S. Wirt,R.S. Wirt,Physaria saximontana ssp dentata,NA,NA,NA,Physaria saximontana ssp dentata,Physaria saximontana ssp. dentata,Physaria saximontana ssp dentata,Physaria saximontana ssp. saximontana,Physaria saximontana ssp. dentata,NA,ISTC,ISTC,Montana,Montana,Pondera,Pondera,08/11/1995,1995-08-11,2019-08-11,x,48.1384,-113.0299
PSAXI_DE_89,89,R.S. Wirt,R.S. Wirt,Physaria saximontana ssp dentata,NA,NA,NA,Physaria saximontana ssp dentata,Physaria saximontana ssp. dentata,Physaria saximontana ssp dentata,Physaria saximontana ssp. saximontana,Physaria saximontana ssp. dentata,NA,ISTC,ISTC,Montana,Montana,Flathead,Flathead,07/10/1996,1996-07-10,2019-07-10,x,47.6906,-113.256
PSAXI_DE_9833,9833,P. Lesica & D. Hanna,P. Lesica & D. Hanna,Physaria saximontana ssp. saximontana,Physaria saximontana ssp dentata,NA,NA,Physaria saximontana ssp dentata,Physaria saximontana ssp. dentata,"Physaria saximontana ssp. saximontana, Physaria saximontana ssp dentata",Physaria saximontana ssp. saximontana,Physaria saximontana ssp. dentata,NA,MONTU,"ISTC, MONTU",Montana,Montana,Fergus,Fergus,07/19/2007,2007-07-19,2019-07-19,x,46.7711,-109.3573
PSAXI_SA_3153,3153,A. Salywon & D. Dierig,A. Salywon & D. Dierig,Physaria saximontana ssp saximontana,NA,NA,NA,Physaria saximontana ssp saximontana,Physaria saximontana ssp. saximontana,Physaria saximontana ssp saximontana,Physaria saximontana ssp. saximontana,Physaria saximontana ssp. saximontana,NA,ISTC,ISTC,Wyoming,Wyoming,Fremont,Fremont,06/26/1996,1996-06-26,2019-06-26,x,42.6131,-108.6056
PSAXI_SA_39,39,"J. Ratcliff & S. L. O'Kane, Jr.","J. Ratcliff & S. L. O'Kane, Jr.",Physaria saximontana ssp. saximontana,NA,NA,NA,Physaria saximontana ssp. saximontana,Physaria saximontana ssp. saximontana,Physaria saximontana ssp. saximontana,Physaria saximontana ssp. saximontana,Physaria saximontana ssp. saximontana,NA,ISTC,ISTC,Wyoming,Wyoming,Fremont,Fremont,06/11/2014,2014-06-11,2019-06-11,NA,42.6917,-108.1794
PSAXI_SA_50,50,"J. Ratcliff & S. L. O'Kane, Jr.","J. Ratcliff & S. L. O'Kane, Jr.",Physaria saximontana ssp. saximontana,NA,NA,NA,Physaria saximontana ssp. saximontana,Physaria saximontana ssp. saximontana,Physaria saximontana ssp. saximontana,NA,Physaria saximontana ssp. saximontana,NA,ISTC,ISTC,Wyoming,Wyoming,Fremont,Hot Springs,06/16/2014,2014-06-16,2019-06-16,NA,43.6986,-108.8783
PSAXI_SA_74315,74315,B.E. Nelson,B.E. Nelson,Physaria saximontana ssp saximontana,NA,NA,NA,Physaria saximontana ssp saximontana,Physaria saximontana ssp. saximontana,Physaria saximontana ssp saximontana,Physaria acutifolia,Physaria saximontana ssp. saximontana,NA,ISTC,ISTC,Montana,Montana,Carbon,Carbon,06/16/2008,2008-06-16,2019-06-16,x,45.0145,-108.2925
PSAXI_SA_9636,9636,P. Lesica with P. Kittelson,P. Lesica with P. Kittelson,Physaria didymocarpa ssp didymocarpa,Physaria saximontana,NA,NA,Physaria saximontana,Physaria saximontana ssp. saximontana,"Physaria didymocarpa ssp didymocarpa, Physaria saximontana",Physaria saximontana ssp. saximontana,Physaria saximontana ssp. saximontana,NA,MONTU,MONTU,Montana,Montana,Madison,Madison,07/17/2006,2006-07-17,2019-07-17,x,45.1967,-111.9552
PVITU_10105,10105,R. Dorn,R. Dorn,Physaria vitulifera,NA,NA,NA,Physaria vitulifera,Physaria vitulifera,Physaria vitulifera,Physaria vitulifera - Carbon,Physaria vitulifera,NA,RM,"[RM], NY",Wyoming,Wyoming,Carbon,Carbon,07/10/2005,2005-07-10,2019-07-10,x,41.0172,-106.8503
PVITU_10105,10105,R. Dorn,R. Dorn,Physaria vitulifera,NA,NA,NA,Physaria vitulifera,Physaria vitulifera,Physaria vitulifera,Physaria vitulifera - Carbon,Physaria vitulifera,NA,RM,"RM, [NY]",Wyoming,Wyoming,Carbon,Carbon,07/10/2005,2005-07-10,2019-07-10,x,41.0172,-106.8503
PVITU_16713,16713,W. Fertig,W. Fertig,Physaria vitulifera,Physaria acutifolia,NA,NA,Physaria acutifolia,Physaria acutifolia,"Physaria vitulifera, Physaria acutifolia",Physaria vitulifera - Carbon,Physaria acutifolia,NA,RM,RM,Wyoming,Wyoming,Carbon,Carbon,06/28/1996,1996-06-28,2019-06-28,x,41.2144,-107.1844
PVITU_19075,19075,W. Fertig & L. Welp,W. Fertig & L. Welp,Physaria vitulifera,Physaria acutifolia,NA,NA,Physaria acutifolia,Physaria acutifolia,"Physaria vitulifera, Physaria acutifolia",Physaria vitulifera - Carbon,Physaria acutifolia,NA,RM,RM,Wyoming,Wyoming,Carbon,Carbon,05/30/2000,2000-05-30,2019-05-30,x,41.3397,-106.5584
PVITU_34,34,"J. Ratcliff & S. L. O'Kane, Jr.","J. Ratcliff & S. L. O'Kane, Jr.",Physaria vitulifera,NA,NA,NA,Physaria vitulifera,Physaria vitulifera,Physaria vitulifera,Physaria vitulifera - Carbon,Physaria vitulifera,NA,ISTC,ISTC,Wyoming,Wyoming,Carbon,Carbon,06/09/2014,2014-06-09,2019-06-09,NA,41.1735,-106.8196
PVITU_3754,3754,"S.L. O'Kane, Jr.","S.L. O'Kane, Jr.",Physaria vitulifera,NA,NA,NA,Physaria vitulifera,Physaria vitulifera,Physaria vitulifera,Physaria vitulifera,Physaria vitulifera,NA,ISTC,MO,Colorado,Colorado,Gilpin,Gilpin,05/24/1996,1996-05-24,2019-05-24,x,39.7333,-105.4167
PVITU_489,489,S.F. Smith,S.F. Smith,Physaria vitulifera,NA,NA,NA,Physaria vitulifera,Physaria vitulifera,Physaria vitulifera,Physaria ?,Physaria vitulifera,NA,RM,RM,Colorado,Colorado,Teller,Teller,10/10/2011,2011-10-10,2019-10-10,NA,38.8667,-105.1167
PVITU_500,500,S.F. Smith,S.F. Smith,Physaria vitulifera,NA,NA,NA,Physaria vitulifera,Physaria vitulifera,Physaria vitulifera,Physaria vitulifera,Physaria vitulifera,NA,RM,RM,Colorado,Colorado,Park,Park,06/15/2011,2011-06-15,2019-06-15,x,38.95,-105.9917
PVITU_9196,9196,"O'Kane, Jr., Steve L.","O'Kane, Jr., Steve L. ",Physaria vitulifera,NA,NA,NA,Physaria vitulifera,Physaria vitulifera,Physaria vitulifera,NA,Physaria vitulifera,NA,RM,RM,Colorado,Colorado,Chaffee,Chaffee,07/07/2009,2009-07-07,2019-07-07,NA,38.8113,-106.3131
PVITU_9837,9837,R. Dorn,R. Dorn,Physaria vitulifera,NA,NA,NA,Physaria vitulifera,Physaria vitulifera,Physaria vitulifera,Physaria vitulifera,Physaria vitulifera,NA,RM,"RM, NY",Colorado,Colorado,Douglas,Douglas,06/28/2004,2004-06-28,2019-06-28,x,39.3067,-105.195
